trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_mouse.x,Ishi_mouse.y,Ishi_mouse.leftButton,Ishi_mouse.midButton,Ishi_mouse.rightButton,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,1.9041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.05879999999999996,0.2784,0.5841999999999998]","[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",-42,59,1,0,0,response7disk,12,3,1,0,0,rectangle,12,3,1,0,0,-1,3,0.004,0,12,3,1,0,0,0,55,55,2,1,2,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,1.0698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.0040000000000000036,0.02739999999999987,-0.08239999999999992]","[0.3881999999999999,-0.23939999999999995,-0.05040000000000011]",-45,53,1,0,0,response7disk,-1,2,1,0,0,rectangle,-1,2,1,0,0,-1,3,0.001,0,-1,2,1,0,0,0,56,56,150,1,69,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,4,0.683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.19199999999999995,0.18419999999999992,0.5136000000000001]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",36,93,1,0,0,response1disk,4,12,1,0,0,rectangle,4,12,1,0,0,-1,1,0.0081,0,4,12,1,0,0,0,57,57,103,1,22,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,1.7503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9686000000000001,0.3802000000000001,0.19999999999999996]","[-0.17659999999999998,-0.2864,-0.8354]",-51,69,1,0,0,response7disk,-11,-5,1,0,0,rectangle,-11,-5,1,0,0,-1,2,0.0039,0,-11,-5,1,0,0,0,58,58,74,1,74,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,3,2.1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9296,-0.12959999999999994,-0.043199999999999905]","[0.23920000000000008,0.2704,0.16060000000000008]",92,37,1,0,0,response1disk,-17,-6,1,0,0,rectangle,-17,-6,1,0,0,-1,2,0.0006,0,-17,-6,1,0,0,0,59,59,78,1,78,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.6325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9213999999999998,0.6391999999999998,-0.9922]","[-0.9766,-0.34920000000000007,0.2156]",-57,78,1,0,0,response7disk,-19,1,1,0,0,rectangle,-19,1,1,0,0,-1,1,0.0039,0,-19,1,1,0,0,0,60,60,119,1,38,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,3,1.4836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.796,0.2156,-0.27859999999999996]","[0.9763999999999999,0.30979999999999985,-0.6786]",61,29,1,0,0,response1disk,-15,8,1,0,0,rectangle,-15,8,1,0,0,-1,2,0.0062,0,-15,8,1,0,0,0,61,61,145,1,64,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,1.4322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9688,-0.4902000000000001,-0.12159999999999993]","[0.18419999999999992,-0.4276,-0.404]",-41,53,1,0,0,response7disk,1,1,1,0,0,rectangle,1,1,1,0,0,-1,2,0.0008,0,1,1,1,0,0,0,62,62,40,1,40,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,3.1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.0040000000000000036,0.02739999999999987,-0.08239999999999992]","[-0.6942,-0.7648,-0.12959999999999994]",-41,101,1,0,0,response7disk,-7,-3,1,0,0,rectangle,-7,-3,1,0,0,-1,2,0.0006,0,-7,-3,1,0,0,0,63,63,6,1,6,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9766,-0.34920000000000007,0.2156]","[0.30180000000000007,-0.7884,-0.9844]",-54,74,1,0,0,response7disk,8,8,1,0,0,rectangle,-56,-97,1,0,0,-1,1,3.0298,1,-1,2,1,0,0,0,64,64,160,1,79,second,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.7749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.17659999999999998,-0.2864,-0.8354]","[-0.011800000000000033,-0.906,-0.45100000000000007]",-45,95,1,0,0,response7disk,-16,-4,1,0,0,rectangle,-32,51,1,0,0,-4,2,2.0515,1,-1,-4,1,0,0,0,65,65,161,1,80,second,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.7522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[-0.011800000000000033,-0.906,-0.45100000000000007]",-40,81,1,0,0,response7disk,-6,-3,1,0,0,rectangle,-115,-61,1,0,0,-2,2,2.6172,1,-2,-5,1,0,0,0,66,66,97,1,16,second,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,3.7785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.26280000000000003,-0.4746,-0.2158]","[0.3568,-0.20799999999999996,-0.9844]",-51,60,1,0,0,response7disk,31,-7,1,0,0,rectangle,31,-7,1,0,0,-2,3,0.0046,0,31,-7,1,0,0,0,67,67,110,1,29,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.8682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.6942,-0.7648,-0.12959999999999994]","[0.7018,0.7802,-0.16079999999999994]",-35,56,1,0,0,response7disk,-7,-2,1,0,0,rectangle,-7,-2,1,0,0,-2,1,0.0052,0,-7,-2,1,0,0,0,68,68,139,1,58,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,1.0862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9842,0.7409999999999999,-0.6628000000000001]","[-0.011800000000000033,-0.906,-0.45100000000000007]",-40,89,1,0,0,response7disk,-4,-10,1,0,0,rectangle,-4,-10,1,0,0,-2,2,0.0067,0,-4,-10,1,0,0,0,69,69,127,1,46,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,2.4822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.2784,-0.31000000000000005,-0.5452]","[-0.9296,-0.12959999999999994,-0.043199999999999905]",-36,89,1,0,0,response7disk,0,2,1,0,0,rectangle,0,2,1,0,0,-2,3,0.0051,0,0,2,1,0,0,0,70,70,27,1,27,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,2.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.11359999999999992,0.6312,0.5213999999999999]","[-0.34920000000000007,-0.702,-0.5216]",-18,74,1,0,0,response7disk,-14,-7,1,0,0,rectangle,-14,-7,1,0,0,-2,2,0.0044,0,-14,-7,1,0,0,0,71,71,111,1,30,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,1.4662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.40379999999999994,0.09000000000000008,0.44300000000000006]","[-0.4746,-0.0354000000000001,0.5449999999999999]",-29,47,1,0,0,response7disk,7,-9,1,0,0,rectangle,7,-9,1,0,0,-2,3,0.0041,0,7,-9,1,0,0,0,72,72,124,1,43,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.7852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4196,0.4665999999999999,0.3568]","[0.0351999999999999,0.41159999999999997,0.0038000000000000256]",-29,66,1,0,0,response7disk,0,13,1,0,0,rectangle,0,13,1,0,0,-2,2,0.0041,0,0,13,1,0,0,0,73,73,67,1,67,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.6651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5452,-0.608,0.2470000000000001]","[-0.9138,-0.5296000000000001,-0.5529999999999999]",-30,86,1,0,0,response7disk,-5,-2,1,0,0,rectangle,-5,-2,1,0,0,-2,1,0.0036,0,-5,-2,1,0,0,0,74,74,57,1,57,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,3,1.2497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.09799999999999986,-0.24719999999999998,0.15280000000000005]","[-0.01980000000000004,-0.5138,-0.38039999999999996]",72,29,1,0,0,response1disk,-17,-4,1,0,0,rectangle,-17,-4,1,0,0,-2,2,0.004,0,-17,-4,1,0,0,0,75,75,93,1,12,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,4,0.7648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.01980000000000004,-0.5138,-0.38039999999999996]","[0.09799999999999986,-0.24719999999999998,0.15280000000000005]",42,80,1,0,0,response1disk,16,-4,1,0,0,rectangle,16,-4,1,0,0,-2,2,0.0011,0,16,-4,1,0,0,0,76,76,12,1,12,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,4,0.8929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,-0.050999999999999934,-0.5216]","[0.8115999999999999,-0.0040000000000000036,-0.09819999999999995]",60,81,1,0,0,response1disk,5,9,1,0,0,rectangle,5,9,1,0,0,-2,3,0.0039,0,5,9,1,0,0,0,77,77,96,1,15,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,4,0.6392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.04299999999999993,0.16060000000000008,-0.6628000000000001]","[0.7018,0.7802,-0.16079999999999994]",34,98,1,0,0,response1disk,2,4,1,0,0,rectangle,2,4,1,0,0,-2,1,0.0047,0,2,4,1,0,0,0,78,78,33,1,33,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.7671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.30180000000000007,-0.7884,-0.9844]","[0.12939999999999996,-0.2864,0.3253999999999999]",-41,63,1,0,0,response7disk,5,2,1,0,0,rectangle,5,2,1,0,0,-2,1,0.0011,0,5,2,1,0,0,0,79,79,77,1,77,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,4,0.9525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.12939999999999996,-0.2864,0.3253999999999999]","[0.30180000000000007,-0.7884,-0.9844]",37,90,1,0,0,response1disk,13,9,1,0,0,rectangle,13,9,1,0,0,-2,1,0.0007,0,13,9,1,0,0,0,80,80,158,1,77,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.8518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[-0.5452,-0.608,0.2470000000000001]",-53,97,1,0,0,response7disk,-26,2,1,0,0,rectangle,-26,2,1,0,0,-2,3,0.0039,0,-26,2,1,0,0,0,81,81,105,1,24,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.9503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9372,0.20779999999999998,0.2704]","[-0.4902000000000001,0.2704,-0.45899999999999996]",-48,69,1,0,0,response7disk,-5,6,1,0,0,rectangle,-5,6,1,0,0,-2,2,0.0048,0,-5,6,1,0,0,0,82,82,48,1,48,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,1.0194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.3568,-0.20799999999999996,-0.9844]","[-0.26280000000000003,-0.4746,-0.2158]",-38,96,1,0,0,response7disk,-9,6,1,0,0,rectangle,-9,6,1,0,0,-2,2,0.0006,0,-9,6,1,0,0,0,83,83,29,1,29,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,1.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,0.4980000000000002,-0.2864]","[0.11359999999999992,0.6312,0.5213999999999999]",-41,46,1,0,0,response7disk,-5,-10,1,0,0,rectangle,82,35,1,0,0,3,3,2.9734,1,9,0,1,0,0,0,84,84,76,1,76,first,response1disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,4,0.6811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.3568,-0.20799999999999996,-0.9844]","[0.37240000000000006,-0.050999999999999934,-0.5216]",36,103,1,0,0,response1disk,0,-5,1,0,0,rectangle,0,-5,1,0,0,3,2,0.004,0,0,-5,1,0,0,0,85,85,63,1,63,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.9839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9296,-0.12959999999999994,-0.043199999999999905]","[0.2784,-0.31000000000000005,-0.5452]",-48,69,1,0,0,response7disk,-15,-9,1,0,0,rectangle,-15,-9,1,0,0,3,3,0.0168,0,-15,-9,1,0,0,0,86,86,108,1,27,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6109c32e483687220df3e6a3,62c5392e1525d49b87c79224,2022-07-06_09h34.17.921,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.9268892,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,5.1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.30200000000000005,0.14500000000000002,0.2784]","[-0.4902000000000001,0.2704,-0.45899999999999996]",-34,88,1,0,0,response7disk,-21,-2,1,0,0,rectangle,-21,-2,1,0,0,3,1,0.0046,0,-21,-2,1,0,0,0,87,87,71,1,71,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
