trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_mouse.x,Ishi_mouse.y,Ishi_mouse.leftButton,Ishi_mouse.midButton,Ishi_mouse.rightButton,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.3963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9842,0.7409999999999999,-0.6628000000000001]","[0.8274000000000001,-0.5844,-0.9452]",-38,82,1,0,0,response7disk,-3,4,1,0,0,rectangle,-3,4,1,0,0,3,2,0.0009,0,-3,4,1,0,0,0,53,53,98,1,17,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,4,0.5789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9844,-0.9688,-0.9922]","[0.23120000000000007,-0.7726,-0.34120000000000006]",38,63,1,0,0,response1disk,-10,1,1,0,0,rectangle,-10,1,1,0,0,3,3,0.0025,0,-10,1,1,0,0,0,54,54,23,1,23,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.5462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.3568,-0.20799999999999996,-0.9844]","[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]",-34,61,1,0,0,response7disk,-10,8,1,0,0,rectangle,-10,8,1,0,0,3,3,0.0004,0,-10,8,1,0,0,0,55,55,4,1,4,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.5215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9766,-0.34920000000000007,0.2156]","[-0.20799999999999996,-0.655,-0.01980000000000004]",-36,61,1,0,0,response7disk,-14,0,1,0,0,rectangle,-14,0,1,0,0,3,3,0.0002,0,-14,0,1,0,0,0,56,56,89,1,8,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.3638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.40379999999999994,0.09000000000000008,0.44300000000000006]","[0.4196,0.4665999999999999,0.3568]",-42,81,1,0,0,response7disk,-16,-8,1,0,0,rectangle,-16,-8,1,0,0,3,3,0.0003,0,-16,-8,1,0,0,0,57,57,95,1,14,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.8198,-0.5138,-0.7492000000000001]","[0.12939999999999996,-0.2864,0.3253999999999999]",-54,70,1,0,0,response7disk,-8,12,1,0,0,rectangle,-8,12,1,0,0,3,2,0.0029,0,-8,12,1,0,0,0,58,58,49,1,49,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.3172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7176,-0.906,-0.6864]","[0.05879999999999996,0.2784,0.5841999999999998]",-46,85,1,0,0,response7disk,-14,7,1,0,0,rectangle,84,51,1,0,0,3,3,2.017,1,12,2,1,0,0,0,59,59,11,1,11,first,response1disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.5338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.48240000000000005,0.3175999999999999,0.2156]","[0.9686000000000001,0.5763999999999998,0.11359999999999992]",-31,71,1,0,0,response7disk,-12,0,1,0,0,rectangle,-12,0,1,0,0,3,1,0.003,0,-12,0,1,0,0,0,60,60,121,1,40,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.4368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.6625999999999999,0.4980000000000002,-0.357]","[0.8274000000000001,-0.5844,-0.9452]",-51,63,1,0,0,response7disk,-17,10,1,0,0,rectangle,-17,10,1,0,0,3,3,0.0046,0,-17,10,1,0,0,0,61,61,87,1,6,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[-0.07459999999999989,0.12139999999999995,-0.9922]",-32,69,1,0,0,response7disk,-25,7,1,0,0,rectangle,-25,7,1,0,0,3,1,0.0045,0,-25,7,1,0,0,0,62,62,142,1,61,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.6235999999999999,-0.6786,-0.08239999999999992]","[0.9372,0.9450000000000001,0.8980000000000001]",-35,54,1,0,0,response7disk,-4,3,1,0,0,rectangle,-4,3,1,0,0,3,2,0.0028,0,-4,3,1,0,0,0,63,63,33,1,33,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9763999999999999,-0.1137999999999999,-0.6314]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",-24,59,1,0,0,response7disk,2,12,1,0,0,rectangle,2,12,1,0,0,3,1,0.0035,0,2,12,1,0,0,0,64,64,62,1,62,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.6977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.26280000000000003,-0.2158,-0.3256]","[-0.5452,-0.608,0.2470000000000001]",-33,59,1,0,0,response7disk,-8,1,1,0,0,rectangle,-8,1,1,0,0,3,1,0.0005,0,-8,1,1,0,0,0,65,65,52,1,52,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.5705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.20799999999999996,-0.655,-0.01980000000000004]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",-29,58,1,0,0,response7disk,-11,-7,1,0,0,rectangle,-11,-7,1,0,0,3,3,0.003,0,-11,-7,1,0,0,0,66,66,86,1,5,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threeone,,-4,0.6146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]","[0.40379999999999994,0.09000000000000008,0.44300000000000006]",-29,61,1,0,0,response7disk,-9,3,1,0,0,rectangle,-9,3,1,0,0,3,3,0.0005,0,-9,3,1,0,0,0,67,67,115,1,34,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.6829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.40379999999999994,0.09000000000000008,0.44300000000000006]","[-0.5922000000000001,-0.7492000000000001,-0.5296000000000001]",-33,51,1,0,0,response7disk,-13,0,1,0,0,rectangle,-13,0,1,0,0,3,2,0.0027,0,-13,0,1,0,0,0,68,68,34,1,34,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.5032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.24719999999999998,-0.357]","[0.9763999999999999,0.30979999999999985,-0.6786]",-23,78,1,0,0,response7disk,-1,5,1,0,0,rectangle,-1,5,1,0,0,3,2,0.0005,0,-1,5,1,0,0,0,69,69,64,1,64,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.4499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.09019999999999995,0.44300000000000006,0.5371999999999999]","[-0.20799999999999996,-0.655,-0.01980000000000004]",-36,81,1,0,0,response7disk,-9,1,1,0,0,rectangle,-9,1,1,0,0,3,2,0.0011,0,-9,1,1,0,0,0,70,70,5,1,5,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.7301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9844,-0.9688,-0.9922]","[0.34099999999999997,0.5841999999999998,-0.9844]",-40,56,1,0,0,response7disk,-19,9,1,0,0,rectangle,-19,9,1,0,0,3,2,0.0009,0,-19,9,1,0,0,0,71,71,0,1,0,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.09019999999999995,0.44300000000000006,0.5371999999999999]","[-0.2942,-0.7648,-0.7492000000000001]",-22,56,1,0,0,response7disk,-13,13,1,0,0,rectangle,76,-51,1,0,0,2,2,2.9478,1,9,-1,1,0,0,0,72,72,159,1,78,second,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.7739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.05879999999999996,0.2784,0.5841999999999998]","[-0.6942,-0.7648,-0.12959999999999994]",-46,75,1,0,0,response7disk,-17,7,1,0,0,rectangle,-17,7,1,0,0,2,3,0.0029,0,-17,7,1,0,0,0,73,73,135,1,54,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.0351999999999999,0.41159999999999997,0.0038000000000000256]","[-0.6942,-0.7648,-0.12959999999999994]",-33,81,1,0,0,response7disk,-6,-4,1,0,0,rectangle,66,-29,1,0,0,2,2,2.3127,1,11,2,1,0,0,0,74,74,55,1,55,first,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onethree,,-4,0.4488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.7648,-0.7492000000000001]","[-0.09019999999999995,0.44300000000000006,0.5371999999999999]",-40,65,1,0,0,response7disk,-8,7,1,0,0,rectangle,-8,7,1,0,0,2,2,0.0004,0,-8,7,1,0,0,0,75,75,78,1,78,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.3709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9372,0.9450000000000001,0.8980000000000001]","[-0.6235999999999999,-0.6786,-0.08239999999999992]",-56,71,1,0,0,response7disk,-28,15,1,0,0,rectangle,-28,15,1,0,0,-3,1,0.0008,0,-28,15,1,0,0,0,76,76,114,1,33,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.5964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.18419999999999992,-0.4276,-0.404]","[0.3881999999999999,-0.23939999999999995,-0.05040000000000011]",-22,62,1,0,0,response7disk,-15,8,1,0,0,rectangle,-15,8,1,0,0,-3,2,0.0029,0,-15,8,1,0,0,0,77,77,153,1,72,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.3941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9686000000000001,0.3802000000000001,0.19999999999999996]","[-0.30200000000000005,0.14500000000000002,0.2784]",-41,77,1,0,0,response7disk,-7,6,1,0,0,rectangle,-7,6,1,0,0,-3,2,0.0004,0,-7,6,1,0,0,0,78,78,126,1,45,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twoone,,-4,0.4296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.24719999999999998,-0.0354000000000001,0.3175999999999999]","[0.6625999999999999,0.4980000000000002,-0.357]",-31,59,1,0,0,response7disk,-8,-9,1,0,0,rectangle,-8,-9,1,0,0,-3,3,0.0029,0,-8,-9,1,0,0,0,79,79,122,1,41,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.4467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.12939999999999996,-0.2864,0.3253999999999999]","[-0.8198,-0.5138,-0.7492000000000001]",-36,76,1,0,0,response7disk,-11,11,1,0,0,rectangle,-11,11,1,0,0,-3,2,0.0039,0,-11,11,1,0,0,0,80,80,130,1,49,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,fourthree,,-4,0.402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.5449999999999999,-0.31000000000000005,-0.0354000000000001]","[-0.6,0.16860000000000008,0.44300000000000006]",-36,59,1,0,0,response7disk,-18,9,1,0,0,rectangle,-18,9,1,0,0,-3,1,0.0028,0,-18,9,1,0,0,0,81,81,67,1,67,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.37240000000000006,0.4980000000000002,-0.2864]","[-0.9844,-0.9688,-0.9922]",-44,62,1,0,0,response7disk,-11,11,1,0,0,rectangle,-11,11,1,0,0,-3,3,0.0033,0,-11,11,1,0,0,0,82,82,47,1,47,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.4466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.2862,0.7802,0.3568]","[0.9372,0.20779999999999998,0.2704]",-46,68,1,0,0,response7disk,-24,6,1,0,0,rectangle,-24,6,1,0,0,-3,1,0.0024,0,-24,6,1,0,0,0,83,83,59,1,59,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,twofour,,-4,0.5857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.9688,-0.7412000000000001,-0.4902000000000001]","[-0.2942,-0.7648,-0.7492000000000001]",-35,56,1,0,0,response7disk,-16,11,1,0,0,rectangle,-16,11,1,0,0,-3,2,0.0046,0,-16,11,1,0,0,0,84,84,28,1,28,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,610778fe744943d12ecab3cc,62c53892676c34b35019437d,2022-07-06_09h25.36.855,Colour_Asymmetry_Pilot,2022.1.3,Win32,60.10337781,62c50e9c1127f2cd403a315f,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.5349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.9686000000000001,0.5763999999999998,0.11359999999999992]","[0.23920000000000008,0.2704,0.16060000000000008]",-32,71,1,0,0,response7disk,-12,12,1,0,0,rectangle,-12,12,1,0,0,-3,1,0.0034,0,-12,12,1,0,0,0,85,85,88,1,7,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
