trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,143,143,74,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,144,144,159,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,145,145,44,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,146,146,65,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,147,147,126,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,148,148,64,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,149,149,108,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,150,150,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,151,151,59,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,152,152,120,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,153,153,144,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,154,154,138,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,155,155,112,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,156,156,49,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,157,157,12,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,158,158,54,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,159,159,18,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,160,160,32,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,0,161,161,27,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,space,1.4888,space,11.239,space,116.9897,space,62.2595,space,4.4987,space,47.0159,"[-0.6706000000000001,-0.6157999999999999,-0.6786]",threefour,"[0.9686000000000001,0.3802000000000001,0.19999999999999996]",-4,71.1375,-62,79,1,0,0,response7disk_5,-3,-5,1,0,0,rectangle_8,-3,-5,1,0,0,1,-3,-5,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[0.7018,0.7176,0.6155999999999999]",twoone,"[-0.050999999999999934,-0.6706000000000001,-0.804]",-4,8.3404,-41,85,1,0,0,response7disk_5,0,9,1,0,0,rectangle_8,0,9,1,0,0,1,0,9,1,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[0.19199999999999995,0.18419999999999992,0.5136000000000001]",threefour,"[-0.5688,-0.08239999999999992,-0.1844]",1,6.1057,43,-77,1,0,0,response3disk_5,10,-1,1,0,0,rectangle_8,10,-1,1,0,0,1,10,-1,1,0,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.050999999999999934,-0.6706000000000001,-0.804]",fourtwo,"[-0.4982,-0.2942,-0.0354000000000001]",-4,13.902,-45,68,1,0,0,response7disk_5,0,-2,1,0,0,rectangle_8,0,-2,1,0,0,1,0,-2,1,0,0,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.8198,-0.5138,-0.7492000000000001]",fourthree,"[-0.011800000000000033,-0.906,-0.45100000000000007]",-4,5.3035,-40,101,1,0,0,response7disk_5,-2,-4,1,0,0,rectangle_8,38,-94,1,0,0,1,2,-5,1,0,0,4,0,4,0,1,response3disk_7,4,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[0.9842,0.7409999999999999,-0.6628000000000001]",onethree,"[0.04299999999999993,0.16060000000000008,-0.6628000000000001]",2,3.394,82,-53,1,0,0,response3disk_5,-1,2,1,0,0,rectangle_8,43,-100,1,0,0,1,2,-3,1,0,0,5,0,5,0,1,response3disk_7,4,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,"[-0.8118,-0.8198,-0.5452]",fourtwo,"[0.5449999999999999,-0.31000000000000005,-0.0354000000000001]",-3,8.3999,-89,25,1,0,0,response7disk_5,-4,3,1,0,0,rectangle_8,-4,3,1,0,0,1,-4,3,1,0,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourtwo,,3,1.6187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.6824,"[-0.6,0.16860000000000008,0.44300000000000006]","[-0.10599999999999998,-0.10599999999999998,0.5841999999999998]",92,37,1,0,0,response1disk,1,2,1,0,0,rectangle,1,2,1,0,0,,2,0.002,0,1,2,1,0,0,0,0,0,113,1,32,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,4,1.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.09799999999999986,-0.24719999999999998,0.15280000000000005]","[-0.20799999999999996,-0.655,-0.01980000000000004]",48,79,1,0,0,response1disk,-12,-7,1,0,0,rectangle,-12,-7,1,0,0,,2,0.0003,0,-12,-7,1,0,0,0,1,1,126,1,45,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threeone,,3,0.8866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.23120000000000007,-0.7726,-0.34120000000000006]","[0.18419999999999992,-0.4276,-0.404]",70,33,1,0,0,response1disk,14,2,1,0,0,rectangle,14,2,1,0,0,,1,0.0009,0,14,2,1,0,0,0,2,2,144,1,63,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onethree,,2,1.1543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.17659999999999998,0.3253999999999999,0.19999999999999996]","[-0.9766,-0.6472,0.07440000000000002]",74,-50,1,0,0,response3disk,12,-11,1,0,0,rectangle,12,-11,1,0,0,,2,0.001,0,12,-11,1,0,0,0,3,3,44,1,44,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,-3,6.7102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.48240000000000005,0.3175999999999999,0.2156]","[0.6625999999999999,0.4980000000000002,-0.357]",-91,22,1,0,0,response7disk,-17,0,1,0,0,rectangle,-17,0,1,0,0,,3,0.0009,0,-17,0,1,0,0,0,4,4,22,1,22,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-4,0.6754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.2942,-0.24719999999999998,-0.357]","[0.34099999999999997,0.5841999999999998,-0.9844]",-31,62,1,0,0,response7disk,-13,12,1,0,0,rectangle,-13,12,1,0,0,,2,0.0009,0,-13,12,1,0,0,0,5,5,92,1,11,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourtwo,,-4,0.4348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.34099999999999997,0.12939999999999996,-0.9766]","[-0.4276,0.0038000000000000256,-0.3256]",-32,48,1,0,0,response7disk,1,-2,1,0,0,rectangle,1,-2,1,0,0,,3,0.0009,0,1,-2,1,0,0,0,6,6,9,1,9,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,fourthree,,3,3.8933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.23120000000000007,-0.7726,-0.34120000000000006]","[0.3881999999999999,-0.23939999999999995,-0.05040000000000011]",79,38,1,0,0,response1disk,-2,-2,1,0,0,rectangle,-2,-2,1,0,0,,3,0.0002,0,-2,-2,1,0,0,0,7,7,54,1,54,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,twoone,,-4,5.3388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.6547999999999998,-0.043199999999999905,-0.011800000000000033]","[-0.6235999999999999,-0.6786,-0.08239999999999992]",-27,57,1,0,0,response7disk,-10,1,1,0,0,rectangle,-10,1,1,0,0,,3,0.0004,0,-10,1,1,0,0,0,8,8,28,1,28,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,onetwo,,-4,0.7315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7802,-0.23140000000000005,-0.20799999999999996]","[-0.9296,-0.12959999999999994,-0.043199999999999905]",-28,68,1,0,0,response7disk,-5,12,1,0,0,rectangle,-5,12,1,0,0,,3,0.0001,0,-5,12,1,0,0,0,9,9,137,1,56,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,-2,1.5114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.7646000000000002,0.07440000000000002,0.2704]","[-0.10599999999999998,-0.15300000000000002,0.15280000000000005]",-67,-44,1,0,0,response5disk,-4,3,1,0,0,rectangle,-4,3,1,0,0,,3,0.0002,0,-4,3,1,0,0,0,10,10,8,1,8,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6150d85595cb1c4811341e2b,62bbfa20b31a1339db62eca6,2022-06-29_24h07.33.352,Colour_Asymmetry_Pilot,2022.1.3,Win32,56.82786839,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,threefour,,2,9.2336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.20799999999999996,-0.655,-0.01980000000000004]","[0.09799999999999986,-0.24719999999999998,0.15280000000000005]",106,-37,1,0,0,response3disk,10,-9,1,0,0,rectangle,10,-9,1,0,0,,3,0.0002,0,10,-9,1,0,0,0,11,11,45,1,45,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
